"Kunta","Majoitusliikkeen tyyppi","Liikkeet, lkm 2025*"
"Leppävirta","Kaikki majoitusliikkeet",4
"Lestijärvi","Kaikki majoitusliikkeet",.
"Lieksa","Kaikki majoitusliikkeet",21
"Lieto","Kaikki majoitusliikkeet",3
"Liminka","Kaikki majoitusliikkeet",.
"Liperi","Kaikki majoitusliikkeet",.
"Lohja","Kaikki majoitusliikkeet",8
"Loimaa","Kaikki majoitusliikkeet",3
"Loppi","Kaikki majoitusliikkeet",.
"Loviisa","Kaikki majoitusliikkeet",7
"Luhanka","Kaikki majoitusliikkeet",.
"Lumparland","Kaikki majoitusliikkeet",.
"Luoto","Kaikki majoitusliikkeet",.
"Luumäki","Kaikki majoitusliikkeet",3
"Maalahti","Kaikki majoitusliikkeet",.
"Maarianhamina - Mariehamn","Kaikki majoitusliikkeet",15
"Merikarvia","Kaikki majoitusliikkeet",.
"Mikkeli","Kaikki majoitusliikkeet",16
"Muhos","Kaikki majoitusliikkeet",.
"Multia","Kaikki majoitusliikkeet",.
"Muonio","Kaikki majoitusliikkeet",12
"Mustasaari","Kaikki majoitusliikkeet",.
"Muurame","Kaikki majoitusliikkeet",.
"Mynämäki","Kaikki majoitusliikkeet",.
"Mäntsälä","Kaikki majoitusliikkeet",.
"Mänttä-Vilppula","Kaikki majoitusliikkeet",4
"Mäntyharju","Kaikki majoitusliikkeet",9
"Naantali","Kaikki majoitusliikkeet",10
"Nakkila","Kaikki majoitusliikkeet",.
"Nivala","Kaikki majoitusliikkeet",.
"Nokia","Kaikki majoitusliikkeet",.
"Nurmes","Kaikki majoitusliikkeet",3
"Nurmijärvi","Kaikki majoitusliikkeet",3
"Närpiö","Kaikki majoitusliikkeet",3
"Orimattila","Kaikki majoitusliikkeet",.
"Orivesi","Kaikki majoitusliikkeet",4
"Oulainen","Kaikki majoitusliikkeet",.
"Oulu","Kaikki majoitusliikkeet",13
"Outokumpu","Kaikki majoitusliikkeet",.
"Padasjoki","Kaikki majoitusliikkeet",3
"Paimio","Kaikki majoitusliikkeet",.
"Paltamo","Kaikki majoitusliikkeet",.
"Parainen","Kaikki majoitusliikkeet",20
"Parikkala","Kaikki majoitusliikkeet",7
"Parkano","Kaikki majoitusliikkeet",.
"Pedersören kunta","Kaikki majoitusliikkeet",.
"Pelkosenniemi","Kaikki majoitusliikkeet",11
"Pello","Kaikki majoitusliikkeet",5
"Perho","Kaikki majoitusliikkeet",.
"Petäjävesi","Kaikki majoitusliikkeet",.
"Pieksämäki","Kaikki majoitusliikkeet",.
"Pielavesi","Kaikki majoitusliikkeet",.
"Pietarsaari","Kaikki majoitusliikkeet",4
"Pihtipudas","Kaikki majoitusliikkeet",.
"Pirkkala","Kaikki majoitusliikkeet",.
"Polvijärvi","Kaikki majoitusliikkeet",.
"Pomarkku","Kaikki majoitusliikkeet",.
"Pori","Kaikki majoitusliikkeet",16
"Porvoo","Kaikki majoitusliikkeet",9
"Posio","Kaikki majoitusliikkeet",5
"Pudasjärvi","Kaikki majoitusliikkeet",8
"Puolanka","Kaikki majoitusliikkeet",.
"Puumala","Kaikki majoitusliikkeet",7
"Pyhtää","Kaikki majoitusliikkeet",.
"Pyhäjoki","Kaikki majoitusliikkeet",.
"Pyhäjärvi","Kaikki majoitusliikkeet",3
"Pyhäntä","Kaikki majoitusliikkeet",.
"Pyhäranta","Kaikki majoitusliikkeet",.
"Pälkäne","Kaikki majoitusliikkeet",3
"Pöytyä","Kaikki majoitusliikkeet",.
"Raahe","Kaikki majoitusliikkeet",3
"Raasepori","Kaikki majoitusliikkeet",9
"Raisio","Kaikki majoitusliikkeet",3
"Rantasalmi","Kaikki majoitusliikkeet",4
"Ranua","Kaikki majoitusliikkeet",3
"Rauma","Kaikki majoitusliikkeet",9
"Rautalampi","Kaikki majoitusliikkeet",.
"Rautavaara","Kaikki majoitusliikkeet",.
"Rautjärvi","Kaikki majoitusliikkeet",.
"Reisjärvi","Kaikki majoitusliikkeet",.
"Riihimäki","Kaikki majoitusliikkeet",3
"Ristijärvi","Kaikki majoitusliikkeet",.
"Rovaniemi","Kaikki majoitusliikkeet",34
"Ruokolahti","Kaikki majoitusliikkeet",.
"Ruovesi","Kaikki majoitusliikkeet",4
"Rääkkylä","Kaikki majoitusliikkeet",.
"Saarijärvi","Kaikki majoitusliikkeet",3
"Salla","Kaikki majoitusliikkeet",7
"Salo","Kaikki majoitusliikkeet",7
"Saltvik","Kaikki majoitusliikkeet",6
"Sastamala","Kaikki majoitusliikkeet",4
"Savitaipale","Kaikki majoitusliikkeet",.
"Savonlinna","Kaikki majoitusliikkeet",29
"Savukoski","Kaikki majoitusliikkeet",3
"Seinäjoki","Kaikki majoitusliikkeet",10
"Sievi","Kaikki majoitusliikkeet",.
"Siikainen","Kaikki majoitusliikkeet",.
"Siikajoki","Kaikki majoitusliikkeet",.
"Siikalatva","Kaikki majoitusliikkeet",.
"Siilinjärvi","Kaikki majoitusliikkeet",.
"Simo","Kaikki majoitusliikkeet",.
"Sipoo","Kaikki majoitusliikkeet",.
"Siuntio","Kaikki majoitusliikkeet",.
"Sodankylä","Kaikki majoitusliikkeet",14
"Soini","Kaikki majoitusliikkeet",.
"Somero","Kaikki majoitusliikkeet",.
"Sonkajärvi","Kaikki majoitusliikkeet",.
"Sotkamo","Kaikki majoitusliikkeet",13
"Sottunga","Kaikki majoitusliikkeet",.
"Sulkava","Kaikki majoitusliikkeet",.
"Sund","Kaikki majoitusliikkeet",4
"Suomussalmi","Kaikki majoitusliikkeet",8
"Suonenjoki","Kaikki majoitusliikkeet",.
"Sysmä","Kaikki majoitusliikkeet",3
"Säkylä","Kaikki majoitusliikkeet",.
"Taipalsaari","Kaikki majoitusliikkeet",.
"Taivalkoski","Kaikki majoitusliikkeet",4
"Taivassalo","Kaikki majoitusliikkeet",.
"Tammela","Kaikki majoitusliikkeet",3
"Tampere","Kaikki majoitusliikkeet",33
"Tervo","Kaikki majoitusliikkeet",.
"Tervola","Kaikki majoitusliikkeet",.
"Teuva","Kaikki majoitusliikkeet",.
"Tohmajärvi","Kaikki majoitusliikkeet",.
"Toholampi","Kaikki majoitusliikkeet",.
"Toivakka","Kaikki majoitusliikkeet",.
"Tornio","Kaikki majoitusliikkeet",5
"Turku","Kaikki majoitusliikkeet",31
"Tuusniemi","Kaikki majoitusliikkeet",.
"Tuusula","Kaikki majoitusliikkeet",3
"Tyrnävä","Kaikki majoitusliikkeet",.
"Ulvila","Kaikki majoitusliikkeet",.
"Urjala","Kaikki majoitusliikkeet",.
"Utajärvi","Kaikki majoitusliikkeet",3
"Utsjoki","Kaikki majoitusliikkeet",11
"Uusikaarlepyy","Kaikki majoitusliikkeet",.
"Uusikaupunki","Kaikki majoitusliikkeet",5
"Vaala","Kaikki majoitusliikkeet",5
"Vaasa","Kaikki majoitusliikkeet",10
"Valkeakoski","Kaikki majoitusliikkeet",3
"Vantaa","Kaikki majoitusliikkeet",19
"Varkaus","Kaikki majoitusliikkeet",.
"Vehmaa","Kaikki majoitusliikkeet",.
"Vesilahti","Kaikki majoitusliikkeet",.
"Veteli","Kaikki majoitusliikkeet",.
"Vieremä","Kaikki majoitusliikkeet",.
"Vihti","Kaikki majoitusliikkeet",.
"Viitasaari","Kaikki majoitusliikkeet",.
"Vimpeli","Kaikki majoitusliikkeet",.
"Virolahti","Kaikki majoitusliikkeet",3
"Virrat","Kaikki majoitusliikkeet",3
"Vårdö","Kaikki majoitusliikkeet",.
"Vöyri","Kaikki majoitusliikkeet",.
"Ylitornio","Kaikki majoitusliikkeet",7
"Ylivieska","Kaikki majoitusliikkeet",.
"Ylöjärvi","Kaikki majoitusliikkeet",3
"Ypäjä","Kaikki majoitusliikkeet",.
"Ähtäri","Kaikki majoitusliikkeet",8
"Äänekoski","Kaikki majoitusliikkeet",5
